GO.ID,GO_class,Term,Annotated,Significant,Expected,classic,Stage
GO:0003735,MF,structural constituent of ribosome,161,31,1.61,< 1e-30,Gastrula
GO:0003723,MF,RNA binding,823,19,8.24,0.00047,Gastrula
GO:0031593,MF,polyubiquitin modification-dependent protein binding,23,3,0.23,0.00149,Gastrula
GO:0140030,MF,modification-dependent protein binding,47,3,0.47,0.01151,Gastrula
GO:0003729,MF,mRNA binding,151,5,1.51,0.01773,Gastrula
GO:0019887,MF,protein kinase regulator activity,56,3,0.56,0.01844,Gastrula
GO:0030234,MF,enzyme regulator activity,408,9,4.09,0.021,Gastrula
GO:0015078,MF,proton transmembrane transporter activity,61,3,0.61,0.0231,Gastrula
GO:0019207,MF,kinase regulator activity,62,3,0.62,0.0241,Gastrula
GO:0098772,MF,molecular function regulator activity,495,10,4.96,0.02631,Gastrula
GO:0003676,MF,nucleic acid binding,2137,29,21.4,0.04567,Gastrula
GO:0005783,CC,endoplasmic reticulum,476,15,5.45,0.00033,Gastrula
GO:0005743,CC,mitochondrial inner membrane,156,8,1.79,0.00041,Gastrula
GO:0098803,CC,respiratory chain complex,56,5,0.64,0.00043,Gastrula
GO:0070469,CC,respirasome,57,5,0.65,0.00047,Gastrula
GO:0098796,CC,membrane protein complex,440,14,5.04,0.00048,Gastrula
GO:0019866,CC,organelle inner membrane,167,8,1.91,0.00064,Gastrula
GO:0031090,CC,organelle membrane,937,22,10.72,0.00083,Gastrula
GO:0098800,CC,inner mitochondrial membrane protein complex,68,5,0.78,0.00106,Gastrula
GO:0031966,CC,mitochondrial membrane,206,8,2.36,0.00246,Gastrula
GO:0005740,CC,mitochondrial envelope,225,8,2.57,0.00423,Gastrula
GO:1902554,CC,serine/threonine protein kinase complex,47,3,0.54,0.01643,Gastrula
GO:0098798,CC,mitochondrial protein-containing complex,130,5,1.49,0.0166,Gastrula
GO:0005789,CC,endoplasmic reticulum membrane,288,8,3.3,0.01736,Gastrula
GO:0031967,CC,organelle envelope,291,8,3.33,0.01836,Gastrula
GO:0031975,CC,envelope,291,8,3.33,0.01836,Gastrula
GO:0042175,CC,nuclear outer membrane-endoplasmic reticulum membrane network,291,8,3.33,0.01836,Gastrula
GO:0098827,CC,endoplasmic reticulum subcompartment,292,8,3.34,0.0187,Gastrula
GO:1902911,CC,protein kinase complex,52,3,0.6,0.02149,Gastrula
GO:1902494,CC,catalytic complex,858,16,9.82,0.03468,Gastrula
GO:1990204,CC,oxidoreductase complex,68,3,0.78,0.04277,Gastrula
GO:0009060,BP,aerobic respiration,67,6,0.77,0.00011,Gastrula
GO:0022904,BP,respiratory electron transport chain,45,5,0.52,0.00015,Gastrula
GO:0045333,BP,cellular respiration,75,6,0.86,0.00021,Gastrula
GO:0032507,BP,maintenance of protein location in cell,11,3,0.13,0.00023,Gastrula
GO:0045185,BP,maintenance of protein location,11,3,0.13,0.00023,Gastrula
GO:0022900,BP,electron transport chain,50,5,0.57,0.00026,Gastrula
GO:0044249,BP,cellular biosynthetic process,2876,50,33.05,0.00034,Gastrula
GO:0034641,BP,cellular nitrogen compound metabolic process,2696,47,30.99,0.00057,Gastrula
GO:0015980,BP,energy derivation by oxidation of organic compounds,91,6,1.05,0.0006,Gastrula
GO:0044237,BP,cellular metabolic process,4397,67,50.53,0.00068,Gastrula
GO:0042274,BP,ribosomal small subunit biogenesis,62,5,0.71,0.0007,Gastrula
GO:1901576,BP,organic substance biosynthetic process,2963,50,34.05,0.00073,Gastrula
GO:0042254,BP,ribosome biogenesis,217,9,2.49,0.00085,Gastrula
GO:0009058,BP,biosynthetic process,2994,50,34.41,0.00095,Gastrula
